type,dataset,metric,ori,combined-0.1,improvement-0.1,combined-0.2,improvement-0.2,combined-0.3,improvement-0.3,combined-0.4,improvement-0.4,combined-0.5,improvement-0.5,combined-0.6,improvement-0.6,combined-0.7,improvement-0.7,combined-0.8,improvement-0.8,combined-0.9,improvement-0.9
Adv.,xpaws-de,SentSim_new_WMD_ref,0.5427198249138498,0.64504570052348,18.85427266746209,0.7532218083107943,38.7864923545697,0.8203102402655335,51.14801461246559,0.863986769781691,59.19572680412741,0.8796171319495216,62.075732554850035,0.8911813446719208,64.20652125862271,0.8995054984467061,65.74030598375353,0.9084287986613861,67.38448771529364,0.9165291291373846,68.87703140066283
MT,wmt21.news,BARTScore_bart-large-cnn,0.6861350359038628,0.6995445522654841,1.9543552886723825,0.7096006858629618,3.41997547584596,0.7159695801266708,4.348203001105477,0.7184134431415432,4.704381141994762,0.7167978749818981,4.468921928413461,0.7110865048813864,3.636524542818953,0.7013298209288222,2.214547316468529,0.6876639079789577,0.22282378760631882,0.6703317750104149,-2.303228966092652
MT,wmt20,BARTScore_bart-large-cnn,0.8352951726495519,0.8580088807148807,2.7192433057264154,0.8760971612403978,4.884738943411127,0.8898540779091437,6.531691675714013,0.8995818621817604,7.696284096589645,0.9055876352980053,8.415284195344519,0.9081836378001474,8.72607283475537,0.9076849104802426,8.666366118347213,0.904401380220131,8.273267921730532,0.8986259202115787,7.581840484141922
Adv.,paws_back,BARTScore_bart-large-cnn,0.7623888888888889,0.8715555555555555,14.319026451941985,0.8947777777777777,17.365007651388176,0.8995555555555556,17.991692778546977,0.901888888888889,18.29774830576405,0.9032222222222224,18.47263717845955,0.9046666666666666,18.66210012387961,0.9045555555555556,18.647526051155005,0.9038333333333335,18.552794578444963,0.9025000000000001,18.377905705749487
Adv.,paws_para,BARTScore_bart-large-cnn,0.43511111111111117,0.6011111111111113,38.15117466802862,0.739611111111111,69.98212461695603,0.8071666666666667,85.50817160367721,0.8396111111111111,92.96475995914196,0.8559444444444444,96.71859039836563,0.8671111111111112,99.28498467824309,0.8772777777777778,101.62155260469868,0.8878888888888888,104.06026557711945,0.8995555555555556,106.74157303370784
Adv.,wmt20_google-de,BARTScore_bart-large-cnn,0.495,0.5950000000000001,20.202020202020222,0.6872222222222222,38.8327721661055,0.7561111111111111,52.749719416386064,0.8016666666666666,61.95286195286196,0.8266666666666667,67.003367003367,0.8422222222222222,70.14590347923682,0.8566666666666667,73.06397306397308,0.87,75.75757575757575,0.883888888888889,78.56341189674525
Adv.,xpaws-de,BARTScore_bart-large-cnn,0.6344562259553888,0.7483082815258328,17.94482438863316,0.8448318709458933,33.15841761560661,0.8922242726549546,40.62818460192565,0.9114215655172815,43.65397142172065,0.9163553573682606,44.43161243919975,0.9201761028752813,45.03382033798226,0.9227753447140563,45.44350058579778,0.9258567494631179,45.92917707899027,0.9290440190001849,46.43153948110359
MT,wmt21.news,BARTScore_bart-large-cnn+para_bi,0.7238962835954738,0.7243412968876733,0.06147473088122801,0.7224074239696845,-0.20567305835503813,0.718444533276089,-0.7531120746064324,0.7127089387822808,-1.5454347627849696,0.7053956686024875,-2.555699678564005,0.6966577996732211,-3.762760569368262,0.6866194592832314,-5.149470325651418,0.6753861354896975,-6.701256686225044,0.6630543983766503,-8.404779330628953
MT,wmt20,BARTScore_bart-large-cnn+para_bi,0.8792946242158276,0.8913747097831715,1.3738382147072903,0.8996728027459546,2.3175597767700173,0.9048340650640551,2.9045373581129352,0.9074195864616392,3.1985823035019623,0.9079058054975542,3.2538787903136024,0.9066913715781617,3.115764228260476,0.9041068948377653,2.821838089146267,0.9004249672147322,2.4031015790354715,0.8958695107019004,1.8850207916208506
Adv.,paws_back,BARTScore_bart-large-cnn+para_bi,0.5915555555555555,0.8085555555555555,36.68294515401953,0.8395555555555555,41.92336589030805,0.8531666666666667,44.22426746806916,0.8621666666666665,45.7456799398948,0.8673333333333333,46.619083395942894,0.8720555555555556,47.41735537190084,0.8757222222222222,48.03719008264464,0.8782222222222222,48.45980465815178,0.8813333333333334,48.98572501878289
Adv.,paws_para,BARTScore_bart-large-cnn+para_bi,0.6191111111111112,0.7666666666666667,23.833452979181622,0.8376666666666668,35.30150753768846,0.8675,40.1202440775305,0.8822222222222221,42.49820531227564,0.8899444444444445,43.74551328068917,0.8962222222222223,44.759511844938984,0.9019444444444444,45.683776022971976,0.9066111111111113,46.43754486719311,0.9129444444444444,47.46051687006461
Adv.,wmt20_google-de,BARTScore_bart-large-cnn+para_bi,0.7622222222222222,0.8222222222222223,7.871720116618075,0.8538888888888889,12.0262390670554,0.8766666666666666,15.014577259475214,0.8877777777777777,16.47230320699706,0.8955555555555557,17.492711370262406,0.9011111111111111,18.221574344023317,0.9027777777777778,18.440233236151606,0.9049999999999999,18.731778425655964,0.9116666666666666,19.606413994169092
Adv.,xpaws-de,BARTScore_bart-large-cnn+para_bi,0.7500589328963234,0.8441585962177246,12.545635975301161,0.8977501335199096,19.69061285001732,0.916881865471989,22.241310016998984,0.9217355333500774,22.88841488639186,0.9261705298404225,23.479701290144096,0.9289806571667248,23.85435549437458,0.9296113622129254,23.9384428931827,0.9297573072167533,23.957900698086696,0.9302634629083565,24.025382821077844
MT,wmt21.news,BERTScore_roberta-large_L17_idf_version=0.3.11(hug_trans=4.17.0),0.7111003576404709,0.7098948094734919,-0.169532774667569,0.7066816324798781,-0.6213926224499011,0.7026698108666629,-1.1855635682397447,0.6979580296150454,-1.8481678266951684,0.6924460069002006,-2.6233077426887963,0.686018629238318,-3.5271713946787298,0.6785812333384256,-4.573071009266294,0.6700676327720435,-5.770314193706727,0.6604454440919187,-7.123454939135754
MT,wmt20,BERTScore_roberta-large_L17_idf_version=0.3.11(hug_trans=4.17.0),0.8872138351303926,0.8986989411307672,1.2945138528736466,0.9053681508944467,2.046216486399355,0.9088568025743766,2.4394307873707888,0.9100104504110572,2.5694612029256936,0.9093920868711068,2.4997639647328818,0.907404634527739,2.275753442728834,0.9043421009188073,1.9305679319008062,0.9004217002126508,1.4886901623121007,0.8958069358630032,0.9685490005177488
Adv.,paws_back,BERTScore_roberta-large_L17_idf_version=0.3.11(hug_trans=4.17.0),0.41538888888888886,0.6953333333333334,67.39333957469576,0.7878888888888889,89.67500334358701,0.8211111111111111,97.67286344790693,0.8383333333333334,101.81891132807279,0.8492222222222222,104.4402835361776,0.857,106.3126922562525,0.8627222222222223,107.69025010030764,0.8678333333333332,108.92069011635681,0.8738888888888889,110.37849404841515
Adv.,paws_para,BERTScore_roberta-large_L17_idf_version=0.3.11(hug_trans=4.17.0),0.4895,0.6506666666666666,32.92475314947225,0.7693333333333333,57.167177391896494,0.8292222222222221,69.40188400862554,0.8602222222222222,75.73487685847238,0.8746111111111112,78.67438429236185,0.8828333333333332,80.35410282601292,0.8903888888888889,81.8976279650437,0.8970555555555557,83.25956191124735,0.9060555555555556,85.0981727386222
Adv.,wmt20_google-de,BERTScore_roberta-large_L17_idf_version=0.3.11(hug_trans=4.17.0),0.5011111111111111,0.5950000000000001,18.736141906873648,0.6983333333333334,39.35698447893572,0.7655555555555555,52.77161862527717,0.8055555555555557,60.75388026607542,0.8305555555555555,65.74279379157429,0.8461111111111111,68.84700665188473,0.8588888888888889,71.3968957871397,0.8688888888888889,73.39246119733926,0.8855555555555555,76.71840354767185
Adv.,xpaws-de,BERTScore_roberta-large_L17_idf_version=0.3.11(hug_trans=4.17.0),0.6360317631305921,0.7219655506411373,13.510927046720633,0.8152842526424192,28.18294618330601,0.8710277305560724,36.94720626353849,0.9052585300781604,42.329138661631546,0.916736236289382,44.13371932513923,0.9214013559337375,44.8671920720652,0.9250075317740433,45.43417253583257,0.9291752384409355,46.08943960085754,0.9308633427484868,46.354851551235974
MT,wmt21.news,BLEURT_BLEURT-20,0.7267961403079306,0.7279916146187037,0.16448550624752478,0.7267884763714177,-0.0010544822802160958,0.7233731990522927,-0.47096304806842904,0.7178985188529464,-1.224225193492967,0.7105029335884827,-2.241784981486661,0.7013222554731531,-3.5049559872435077,0.6904970428802055,-4.9943987611637315,0.678177685484736,-6.689421163215837,0.664527334101824,-8.567575246027648
MT,wmt20,BLEURT_BLEURT-20,0.8875117649133248,0.8973783091160783,1.1117085533753013,0.9037894342505519,1.8340792742974843,0.9074283728847213,2.24409509358352,0.9088716055340867,2.4067107012207156,0.908583520452489,2.374250840632186,0.906921433159488,2.1869758817291585,0.9041467932861437,1.8743445473585751,0.9004391979504902,1.4565928642566117,0.8959113257792455,0.9464168474139445
Adv.,paws_back,BLEURT_BLEURT-20,0.7466666666666666,0.8323333333333333,11.473214285714285,0.8587777777777778,15.01488095238097,0.8678333333333333,16.227678571428594,0.8730555555555556,16.92708333333335,0.8774444444444444,17.514880952380963,0.8816111111111111,18.072916666666682,0.8839444444444443,18.385416666666664,0.8862777777777778,18.697916666666693,0.8882777777777778,18.965773809523824
Adv.,paws_para,BLEURT_BLEURT-20,0.6902777777777778,0.787,14.012072434607648,0.8432222222222222,22.156941649899387,0.8694444444444445,25.955734406438637,0.8824444444444445,27.839034205231393,0.8880555555555555,28.651911468812873,0.8928333333333334,29.344064386317914,0.8982222222222221,30.124748490945663,0.9026111111111111,30.760563380281702,0.9081111111111111,31.557344064386328
Adv.,wmt20_google-de,BLEURT_BLEURT-20,0.6905555555555556,0.7544444444444445,9.251810136765881,0.8033333333333332,16.331456154464984,0.8405555555555556,21.72164119066775,0.8572222222222222,24.1351568785197,0.8644444444444445,25.181013676588893,0.8755555555555555,26.790024135156877,0.8827777777777777,27.835880933226044,0.8894444444444445,28.801287208366855,0.9027777777777778,30.732099758648435
Adv.,xpaws-de,BLEURT_BLEURT-20,0.8229101433925617,0.8708025117491809,5.819878238367093,0.9053122302752763,10.013497529997672,0.9265769640640298,12.597586930219041,0.9321676719672042,13.276969478613188,0.9327174556992917,13.34377917059497,0.9335432877868975,13.444134245111528,0.9324099858963059,13.306415455315168,0.9346928923096363,13.58383412996158,0.9338052762804226,13.475971073910964
MT,wmt21.news,COMET_wmt20-comet-da,0.7301265529186853,0.7306582986905602,0.07282926086569219,0.7288846159075433,-0.1700988693230543,0.7249683596265785,-0.706479345462363,0.7190353919937634,-1.5190737661279319,0.7112122105741889,-2.5905567012850295,0.7016458711206262,-3.9007870189363025,0.6905104785125705,-5.425918869509583,0.6780037633009964,-7.138870571043842,0.6643370725115899,-9.010695494377185
MT,wmt20,COMET_wmt20-comet-da,0.8855026038924455,0.8967269878993,1.2675721062270107,0.904439383292013,2.1385345809629808,0.9090959749027074,2.6644044756674257,0.911167068924842,2.898293570180588,0.9111004117248978,2.8907659582174894,0.9092962587588401,2.6870225747280374,0.906095060505599,2.3255105657097097,0.9017756237820767,1.837715645114879,0.8965603514599175,1.248753817195447
Adv.,wmt20_google-de,COMET_wmt20-comet-da,0.5738888888888889,0.74,28.944820909970947,0.8072222222222222,40.65827686350434,0.846111111111111,47.434656340755076,0.8594444444444445,49.75798644724105,0.8727777777777779,52.08131655372703,0.8816666666666667,53.630203291384326,0.8916666666666667,55.372700871248796,0.9011111111111111,57.01839303000968,0.9083333333333332,58.276863504356214
Adv.,xpaws-de,COMET_wmt20-comet-da,0.7651891493636034,0.8761203707465945,14.497228753864455,0.9255564860067506,20.95786862327078,0.9506800477604465,24.241182529981398,0.9530820607871053,24.555093545141048,0.9524145094082207,24.46785349744307,0.9530626600002385,24.552558121464063,0.9516094257237572,24.362639814638886,0.947093864184545,23.77251624284389,0.9435416939875092,23.30829504995451
MT,wmt21.news,MoverScore_bert_mnli_1-gram_idf(True),0.7028544617721032,0.7032505286661989,0.056351195821835454,0.701808491719181,-0.14881744512014183,0.6988751704816245,-0.5661614895985378,0.6946785165803934,-1.1632486718652801,0.6893781740523455,-1.9173653227981258,0.6830914431842673,-2.811822313542345,0.67590904453494,-3.8337121982872313,0.667906492021248,-4.9722910860864555,0.6591534739708964,-6.217643933144245
MT,wmt20,MoverScore_bert_mnli_1-gram_idf(True),0.9101272366950287,0.9145219910162968,0.48287251980578816,0.916542034522444,0.7048242892619516,0.9166481466083022,0.71648332786447,0.9152519545867432,0.5630770825323372,0.9127019680296128,0.2828979543490817,0.9092807870565094,-0.09300344000175986,0.9052105070352452,-0.5402244281401569,0.9006622812857572,-1.0399595823153085,0.8957668647097214,-1.577842240767835
Adv.,paws_back,MoverScore_bert_mnli_1-gram_idf(True),0.5837222222222223,0.7629999999999999,30.71285809460358,0.8268888888888889,41.65794232416484,0.848611111111111,45.379270962215635,0.8612222222222222,47.53973541448558,0.8700555555555556,49.05301227752928,0.8766666666666666,50.18559055867515,0.8813333333333333,50.985057580660495,0.8847777777777777,51.575140382602044,0.887888888888889,52.10811839725898
Adv.,paws_para,MoverScore_bert_mnli_1-gram_idf(True),0.5095555555555555,0.6208888888888889,21.84910597470564,0.7250555555555555,42.29175752289576,0.8057777777777777,58.133449629306575,0.8467777777777779,66.17967727867425,0.8667222222222223,70.09376362843437,0.8783333333333334,72.37243785433931,0.886,73.8770170082861,0.8947222222222222,75.58874836458789,0.9034444444444445,77.30047972088967
Adv.,wmt20_google-de,MoverScore_bert_mnli_1-gram_idf(True),0.3283333333333333,0.45333333333333337,38.07106598984773,0.5566666666666666,69.54314720812182,0.6438888888888888,96.10829103214891,0.7033333333333334,114.21319796954319,0.7477777777777778,127.74957698815568,0.7705555555555557,134.68697123519462,0.7883333333333334,140.10152284263967,0.8138888888888889,147.8849407783418,0.8416666666666666,156.34517766497459
Adv.,xpaws-de,MoverScore_bert_mnli_1-gram_idf(True),0.4897029592483684,0.5886062849855913,20.196595480865987,0.6777895133324568,38.40829436129554,0.7706805512714519,57.377148068361336,0.8325924831271047,70.01990030957298,0.8627649652517966,76.18128478864634,0.8756402176598497,78.81048115450349,0.8908828984932422,81.92311924368067,0.8995664379395834,83.6963450905633,0.9066166062970438,85.13602770311715
MT,wmt21.news,SentSim_new_BERTScore_ref,0.25813360979910255,0.313908020616334,21.606799231079954,0.37710515824482854,46.08913521114817,0.44214406030561265,71.2849638796435,0.500973824973317,94.0753958243599,0.5480950278130131,112.32997448088167,0.5832251988380371,125.93927202735955,0.6097069304705018,136.19819633135646,0.631129807170238,144.4973390568655,0.6467112625638781,150.53353690253414
MT,wmt20,SentSim_new_BERTScore_ref,0.543050370390489,0.6053298422745643,11.46845215100254,0.6603227764154159,21.595124949569655,0.7115468150169688,31.027774551616606,0.756769246629409,39.355258350204615,0.7952238568258075,46.43648180443911,0.828167258921253,52.50284394903297,0.856028157354818,57.63328855466525,0.8768333922115266,61.46446812678272,0.8882214190402795,63.56151610790539
Adv.,paws_back,SentSim_new_BERTScore_ref,0.8721666666666666,0.9086666666666667,4.184979935027711,0.9209999999999999,5.599082744123818,0.9220555555555556,5.720109561118547,0.9210555555555556,5.605452576597236,0.9212222222222223,5.6245620740174695,0.9198888888888889,5.471686094655714,0.9178333333333334,5.236002293139697,0.9153888888888889,4.955729664309838,0.9130555555555555,4.688196700426772
Adv.,paws_para,SentSim_new_BERTScore_ref,0.6674444444444444,0.7484999999999999,12.144165140669227,0.8093333333333332,21.258531713001496,0.8455555555555556,26.68553354419845,0.8691666666666666,30.22307308140504,0.8818888888888888,32.12918262027635,0.889611111111111,33.286166139503905,0.8953888888888889,34.15182287331449,0.9008333333333334,34.967537872482126,0.9080555555555555,36.0496087897453
Adv.,wmt20_google-de,SentSim_new_BERTScore_ref,0.6122222222222222,0.6772222222222223,10.617059891107083,0.736111111111111,20.235934664246823,0.7799999999999999,27.404718693284913,0.8066666666666666,31.76043557168784,0.8283333333333334,35.2994555353902,0.8438888888888889,37.84029038112524,0.8555555555555556,39.745916515426515,0.8677777777777779,41.74228675136118,0.8822222222222221,44.101633393829374
Adv.,xpaws-de,SentSim_new_BERTScore_ref,0.5888226461441126,0.6809511450650002,15.646222088125917,0.7636841933216825,29.69681080078108,0.8207197781844447,39.38318839448576,0.8611038182067983,46.24162705794532,0.8728065691877354,48.22911022585203,0.8845279452239017,50.21975649479624,0.8925867027825437,51.58837871260911,0.8999082849485842,52.831806120502755,0.909917021373395,54.53159407708914
Adv.,paws_back,SentSim_new_WMD_ref,0.8335555555555555,0.8824444444444445,5.865102639296205,0.9015,8.151159690749132,0.9085555555555556,8.997600639829395,0.9101666666666666,9.190882431351643,0.9121111111111111,9.424153559050929,0.912388888888889,9.457478005865116,0.910888888888889,9.277525993068526,0.9095555555555556,9.117568648360441,0.9086111111111111,9.004265529192224
Adv.,paws_para,SentSim_new_WMD_ref,0.5753888888888888,0.6742777777777778,17.18644395095106,0.7572222222222221,31.601815197451,0.8108333333333334,40.919185092208195,0.8411111111111111,46.18132663898815,0.8577222222222223,49.06826301052432,0.8700555555555556,51.211740851597966,0.8777777777777778,52.55382832866662,0.8864444444444444,54.06005600077242,0.8967777777777778,55.85594284059092
Adv.,wmt20_google-de,SentSim_new_WMD_ref,0.5511111111111111,0.63,14.314516129032251,0.6894444444444444,25.1008064516129,0.7505555555555554,36.18951612903223,0.7866666666666666,42.741935483870954,0.8094444444444444,46.875,0.8244444444444445,49.5967741935484,0.8433333333333333,53.024193548387075,0.8544444444444443,55.04032258064515,0.8733333333333335,58.4677419354839
Adv.,xpaws-de,SentSim_new_WMD_ref,0.5427198249138498,0.6288200189257632,15.864575064229648,0.7295383606681313,34.42264814703178,0.7898209643493547,45.53014798652861,0.8399187047252905,54.76101409389593,0.857385664678332,57.97942609051208,0.8697965402347949,60.26621846232805,0.880209262014232,62.18483674407038,0.8923707336770783,64.42567466901201,0.9023505732702447,66.26453131935651
